timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_183_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
2015-02-05,160041885696,73255909.0,0.0,56.0,6.0,453313501.0,37317.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,35.0,35.0,73255909.0,0.0,0.0,0.0,224287487201816.0,1973092926.0,3080159755.0
2015-02-06,160041885696,223164433.0,0.0,56.0,6.0,453586602.0,37341.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,34.0,34.0,223164433.0,0.0,0.0,0.0,87789131567665.0,1977952495.0,3101333611.0
2015-02-07,160041885696,123103324.0,0.0,56.0,6.0,453853315.0,37365.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,35.0,35.0,123103324.0,0.0,0.0,0.0,179465208500809.0,1982594481.0,3111117861.0
2015-02-08,160041885696,26774954.0,0.0,56.0,6.0,454119477.0,37389.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,36.0,36.0,26774954.0,0.0,0.0,0.0,271678156345953.0,1987253626.0,3120769821.0
2015-02-09,160041885696,187372774.0,0.0,56.0,6.0,454400468.0,37413.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,36.0,36.0,187372774.0,0.0,0.0,0.0,116479513105017.0,1992086482.0,3016345047.0
2015-02-10,160041885696,95293109.0,0.0,56.0,6.0,454673311.0,37437.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,34.0,34.0,95293109.0,0.0,0.0,0.0,208250079318673.0,1996688226.0,2946132568.0
2015-02-11,160041885696,235192085.0,0.0,56.0,6.0,454933612.0,37461.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,34.0,34.0,235192085.0,0.0,0.0,0.0,18910741041833.0,2001438682.0,2955823117.0
2015-02-12,160041885696,134300685.0,0.0,56.0,6.0,455202130.0,37485.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,35.0,35.0,134300685.0,0.0,0.0,0.0,91448443704000.0,2006315659.0,2966140903.0
2015-02-13,160041885696,43875163.0,0.0,56.0,6.0,455486124.0,37509.0,0.0,28.0,0.0,0.0,0.0,76.0,0.0,34.0,34.0,43875163.0,0.0,0.0,0.0,236781547066073.0,2011345387.0,2873831420.0
2015-02-14,160041885696,199228710.0,0.0,56.0,6.0,455767209.0,37533.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,34.0,34.0,199228710.0,0.0,0.0,0.0,62161061712625.0,2016320225.0,2885614353.0
2015-02-15,160041885696,91494598.0,0.0,56.0,6.0,456031765.0,37557.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,91494598.0,0.0,0.0,0.0,153691109757705.0,2021134268.0,2897144710.0
2015-02-16,160041885696,231304399.0,0.0,56.0,6.0,456300481.0,37581.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,231304399.0,0.0,0.0,0.0,227083510911776.0,2026098799.0,2848140939.0
2015-02-17,160041885696,126597849.0,0.0,56.0,6.0,456570823.0,37605.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,34.0,34.0,126597849.0,0.0,0.0,0.0,90297392468793.0,2030985545.0,2860083268.0
2015-02-18,160041885696,22413143.0,0.0,56.0,6.0,456840417.0,37629.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,22413143.0,0.0,0.0,0.0,182046483845969.0,2035752579.0,2871659819.0
2015-02-19,160041885696,173451183.0,0.0,56.0,6.0,457118383.0,37653.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,173451183.0,0.0,0.0,0.0,255730942776168.0,2040708438.0,2883802374.0
2015-02-20,160041885696,71375072.0,0.0,56.0,6.0,457395329.0,37677.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,71375072.0,0.0,0.0,0.0,119060788450177.0,2045692799.0,2895065779.0
2015-02-21,160041885696,214448006.0,0.0,56.0,6.0,457664301.0,37701.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,214448006.0,0.0,0.0,0.0,210771225121689.0,2050574458.0,2894597684.0
2015-02-22,160041885696,110253640.0,0.0,56.0,6.0,457929916.0,37725.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,110253640.0,0.0,0.0,0.0,2405181723568.0,2055322515.0,2776394414.0
2015-02-23,160041885696,7878399.0,0.0,56.0,6.0,458199329.0,37749.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,7878399.0,0.0,0.0,0.0,146982370841545.0,2060343321.0,2755101729.0
2015-02-24,160041885696,138437029.0,0.0,56.0,6.0,458445193.0,37773.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,138437029.0,0.0,0.0,0.0,239306987836385.0,2065091500.0,2763570741.0
2015-02-25,160041885696,25201488.0,0.0,56.0,6.0,458697404.0,37797.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,25201488.0,0.0,0.0,0.0,49791555900409.0,2069861829.0,2772302458.0
2015-02-26,160041885696,173278827.0,0.0,56.0,6.0,458966208.0,37821.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,173278827.0,0.0,0.0,0.0,213352500466704.0,2075946007.0,2785357714.0
2015-02-27,160041885696,78086854.0,0.0,56.0,6.0,459238547.0,37845.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,78086854.0,0.0,0.0,0.0,16784732230697.0,2081896878.0,2738047809.0
2015-02-28,160041885696,221047362.0,0.0,56.0,6.0,459502056.0,37869.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,221047362.0,0.0,0.0,0.0,109354162361409.0,2086674360.0,2696950994.0
2015-03-01,160041885696,115327702.0,0.0,56.0,6.0,459764168.0,37893.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,115327702.0,0.0,0.0,0.0,201498390729817.0,2091582713.0,2706659692.0
2015-03-02,160041885696,27099134.0,0.0,56.0,6.0,460040544.0,37917.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,27099134.0,0.0,0.0,0.0,45762876576881.0,2096446122.0,2688126184.0
2015-03-03,160041885696,175220006.0,0.0,56.0,6.0,460305993.0,37941.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,175220006.0,0.0,0.0,0.0,137907104945289.0,2101026122.0,2697661017.0
2015-03-04,160041885696,83624568.0,0.0,56.0,6.0,460581969.0,37965.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,83624568.0,0.0,0.0,0.0,229935369196705.0,2105635682.0,2707470991.0
2015-03-05,160041885696,242445668.0,0.0,56.0,6.0,460865610.0,37989.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,242445668.0,0.0,0.0,0.0,74259984585913.0,2110443946.0,2696999955.0
2015-03-06,160041885696,163888344.0,0.0,56.0,6.0,461160965.0,38013.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,163888344.0,0.0,0.0,0.0,165794327598289.0,2115241916.0,2751625328.0
2015-03-07,160041885696,88688721.0,0.0,56.0,6.0,461461110.0,38037.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,88688721.0,0.0,0.0,0.0,258286448317673.0,2120013212.0,2650000619.0
2015-03-08,160041885696,243521868.0,0.0,56.0,6.0,461739525.0,38061.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,243521868.0,0.0,0.0,0.0,49482318255360.0,2124686901.0,2661419390.0
2015-03-09,160041885696,170348756.0,0.0,56.0,6.0,462031939.0,38085.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,170348756.0,0.0,0.0,0.0,194222716130585.0,2129647777.0,2672399235.0
2015-03-10,160041885696,80578355.0,0.0,56.0,6.0,462291902.0,38108.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,80578355.0,0.0,0.0,0.0,233985523356976.0,2134212659.0,2713806265.0
2015-03-11,160041885696,239066135.0,0.0,56.0,6.0,462566529.0,38132.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,239066135.0,0.0,0.0,0.0,44388487042376.0,2138836181.0,2806061035.0
2015-03-12,160041885696,147532515.0,0.0,56.0,6.0,462835590.0,38156.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,147532515.0,0.0,0.0,0.0,136489765737824.0,2143379341.0,2815471258.0
2015-03-13,160041885696,56656233.0,0.0,56.0,6.0,463110875.0,38180.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,56656233.0,0.0,0.0,0.0,262306537706872.0,2148104823.0,2845554656.0
2015-03-14,160041885696,204314000.0,0.0,56.0,6.0,463376603.0,38204.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,204314000.0,0.0,0.0,0.0,73027328972176.0,2152625471.0,2854647798.0
2015-03-15,160041885696,107381885.0,0.0,56.0,6.0,463644620.0,38228.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,107381885.0,0.0,0.0,0.0,164995463681448.0,2157190775.0,2863877493.0
2015-03-16,160041885696,16409185.0,0.0,56.0,6.0,463913508.0,38252.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,16409185.0,0.0,0.0,0.0,8366596330944.0,2161894047.0,2657100599.0
2015-03-17,160041885696,164240915.0,0.0,56.0,6.0,464177589.0,38276.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,164240915.0,0.0,0.0,0.0,100974681167320.0,2166612761.0,2666772209.0
2015-03-18,160041885696,71161025.0,0.0,56.0,6.0,464450023.0,38300.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,71161025.0,0.0,0.0,0.0,192874096399856.0,2171316338.0,2675917564.0
2015-03-19,160041885696,221808945.0,0.0,56.0,6.0,464718887.0,38324.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,221808945.0,0.0,0.0,0.0,265544943048199.0,2175964532.0,2685132669.0
2015-03-20,160041885696,129573825.0,0.0,56.0,6.0,464993157.0,38348.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,129573825.0,0.0,0.0,0.0,128870493754912.0,2180752988.0,2694635040.0
2015-03-21,160041885696,41725311.0,0.0,56.0,6.0,465269290.0,38372.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,41725311.0,0.0,0.0,0.0,220980362384952.0,2185484025.0,2765527825.0
2015-03-22,160041885696,189636883.0,0.0,56.0,6.0,465538820.0,38396.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,189636883.0,0.0,0.0,0.0,31344671364688.0,2190119650.0,2774257822.0
2015-03-23,160041885696,97840338.0,0.0,56.0,6.0,465809356.0,38420.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,97840338.0,0.0,0.0,0.0,156972464772712.0,2194947889.0,2703240801.0
2015-03-24,160041885696,240690839.0,0.0,56.0,6.0,466064757.0,38444.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,240690839.0,0.0,0.0,0.0,249258427061888.0,2199622294.0,2651678941.0
2015-03-25,160041885696,140065260.0,0.0,56.0,6.0,466321488.0,38468.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,140065260.0,0.0,0.0,0.0,59906203883160.0,2204116510.0,2488263112.0
2015-03-26,160041885696,48941353.0,0.0,56.0,6.0,466595736.0,38492.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,48941353.0,0.0,0.0,0.0,185040076052144.0,2208804130.0,2447165263.0
2015-03-27,160041885696,192697343.0,0.0,56.0,6.0,466856191.0,38516.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,192697343.0,0.0,0.0,0.0,277673930692296.0,2213356794.0,2456392917.0
2015-03-28,160041885696,96830359.0,0.0,56.0,6.0,467121195.0,38540.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,96830359.0,0.0,0.0,0.0,87724707059424.0,2217799482.0,2446013584.0
2015-03-29,160041885696,10707247.0,0.0,56.0,6.0,467404464.0,38564.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,10707247.0,0.0,0.0,0.0,213464169617144.0,2222494549.0,2456285893.0
2015-03-30,160041885696,158796167.0,0.0,56.0,6.0,467670030.0,38588.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,158796167.0,0.0,0.0,0.0,24528558266128.0,2227097973.0,2367151174.0
2015-03-31,160041885696,59853647.0,0.0,56.0,6.0,467927601.0,38612.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,59853647.0,0.0,0.0,0.0,115775138469672.0,2231567221.0,2376440175.0
2015-04-01,160041885696,212501702.0,0.0,56.0,6.0,468201550.0,38636.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,212501702.0,0.0,0.0,0.0,241694989653824.0,2236311622.0,2386567646.0
2015-04-02,160041885696,114224128.0,0.0,56.0,6.0,468464783.0,38660.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,114224128.0,0.0,0.0,0.0,52329881573208.0,2240852686.0,2396176120.0
2015-04-03,160041885696,13058101.0,0.0,56.0,6.0,468726866.0,38684.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,13058101.0,0.0,0.0,0.0,144310901184368.0,2245400182.0,2266282603.0
2015-04-04,160041885696,166332622.0,0.0,56.0,6.0,468999027.0,38708.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,166332622.0,0.0,0.0,0.0,236523849029512.0,2250000862.0,2423112914.0
2015-04-05,160041885696,173979452.0,0.0,56.0,6.0,469159602.0,38732.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,173979452.0,0.0,0.0,0.0,80328773375904.0,2254495918.0,2423657001.0
2015-04-06,160041885696,176293108.0,0.0,56.0,6.0,469304526.0,38756.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,176293108.0,0.0,0.0,0.0,172464411809720.0,2258827358.0,2424466086.0
2015-04-07,160041885696,2426773.0,0.0,56.0,6.0,469506133.0,38780.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,34.0,34.0,2426773.0,0.0,0.0,0.0,265257180239824.0,2263468775.0,2430225747.0
2015-04-08,160041885696,150900069.0,0.0,56.0,6.0,469775923.0,38804.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,150900069.0,0.0,0.0,0.0,108804406548456.0,2268204060.0,2442505069.0
2015-04-09,160041885696,54031510.0,0.0,56.0,6.0,470051052.0,38828.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,54031510.0,0.0,0.0,0.0,201661599488000.0,2272689940.0,2536615472.0
2015-04-10,160041885696,199140754.0,0.0,56.0,6.0,470318710.0,38852.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,199140754.0,0.0,0.0,0.0,12073153107992.0,2277239652.0,2538188086.0
2015-04-11,160041885696,107443732.0,0.0,56.0,6.0,470594753.0,38876.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,107443732.0,0.0,0.0,0.0,84885733677103.0,2281825733.0,2499748446.0
2015-04-12,160041885696,8256718.0,0.0,56.0,6.0,470871014.0,38900.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,8256718.0,0.0,0.0,0.0,229681966127176.0,2286528479.0,2512287214.0
2015-04-13,160041885696,154878841.0,0.0,56.0,6.0,471139416.0,38924.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,154878841.0,0.0,0.0,0.0,40205188896864.0,2291156495.0,2503842205.0
2015-04-14,160041885696,51831853.0,0.0,56.0,6.0,471404929.0,38948.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,51831853.0,0.0,0.0,0.0,132628590139512.0,2295619919.0,2514213205.0
2015-04-15,160041885696,194623150.0,0.0,56.0,6.0,471668703.0,38972.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,194623150.0,0.0,0.0,0.0,258007275444368.0,2300248095.0,2525263482.0
2015-04-16,160041885696,89220833.0,0.0,56.0,6.0,471931946.0,38996.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,89220833.0,0.0,0.0,0.0,68062346778792.0,2304748351.0,2536317465.0
2015-04-17,160041885696,224171439.0,0.0,56.0,6.0,472188174.0,39020.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,36.0,36.0,224171439.0,0.0,0.0,0.0,160296769460416.0,2309366310.0,2495026703.0
2015-04-18,160041885696,129854047.0,0.0,56.0,6.0,472464907.0,39044.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,35.0,35.0,129854047.0,0.0,0.0,0.0,4488240863448.0,2314208913.0,2527006183.0
2015-04-19,160041885696,31052941.0,0.0,56.0,6.0,472730098.0,39068.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,31052941.0,0.0,0.0,0.0,96447785638128.0,2318781146.0,2538027010.0
2015-04-20,160041885696,168580557.0,0.0,56.0,6.0,472982937.0,39092.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,168580557.0,0.0,0.0,0.0,188875481848072.0,2323317476.0,2549102209.0
2015-04-21,160041885696,64590790.0,0.0,56.0,6.0,473245289.0,39116.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,64590790.0,0.0,0.0,0.0,32500017568032.0,2328030615.0,2559830044.0
2015-04-22,160041885696,199752188.0,0.0,56.0,6.0,473498198.0,39140.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,199752188.0,0.0,0.0,0.0,124287763650872.0,2332594783.0,2500541628.0
2015-04-23,160041885696,94423934.0,0.0,56.0,6.0,473755343.0,39164.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,94423934.0,0.0,0.0,0.0,216788474304848.0,2337142581.0,2517539929.0
2015-04-24,160041885696,234280243.0,0.0,56.0,6.0,474024615.0,39189.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,234280243.0,0.0,0.0,0.0,60730837604712.0,2341908769.0,2529245527.0
2015-04-25,160041885696,129815136.0,0.0,56.0,6.0,474286987.0,39212.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,129815136.0,0.0,0.0,0.0,152192166173056.0,2346529281.0,2540090326.0
2015-04-26,160041885696,26058968.0,0.0,56.0,6.0,474548675.0,39236.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,26058968.0,0.0,0.0,0.0,245152438327704.0,2351148439.0,2540575633.0
2015-04-27,160041885696,166252782.0,0.0,56.0,6.0,474804876.0,39260.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,166252782.0,0.0,0.0,0.0,54919746853296.0,2355777249.0,2551357036.0
2015-04-28,160041885696,62024486.0,0.0,56.0,6.0,475066705.0,39284.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,62024486.0,0.0,0.0,0.0,180302727125448.0,2360452651.0,2591837454.0
2015-04-29,160041885696,211878730.0,0.0,56.0,6.0,475333064.0,39308.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,211878730.0,0.0,0.0,0.0,10479720241632.0,2366385392.0,2607005227.0
2015-04-30,160041885696,105832627.0,0.0,56.0,6.0,475594866.0,39332.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,105832627.0,0.0,0.0,0.0,102327595866616.0,2372070593.0,2618458564.0
2015-05-01,160041885696,19008229.0,0.0,56.0,6.0,475885464.0,39356.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,19008229.0,0.0,0.0,0.0,194278550706704.0,2376653465.0,2682448878.0
2015-05-02,160041885696,185876569.0,0.0,56.0,6.0,476185906.0,39380.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,185876569.0,0.0,0.0,0.0,37658273290792.0,2381429969.0,2695798631.0
2015-05-03,160041885696,94183335.0,0.0,56.0,6.0,476465823.0,39404.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,94183335.0,0.0,0.0,0.0,129720897280576.0,2386161090.0,2707549171.0
2015-05-04,160041885696,241109500.0,0.0,56.0,6.0,476728024.0,39428.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,241109500.0,0.0,0.0,0.0,221611722578520.0,2390742820.0,2667179251.0
2015-05-05,160041885696,146156863.0,0.0,56.0,6.0,477001744.0,39452.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,146156863.0,0.0,0.0,0.0,66052302084720.0,2395424500.0,2678100699.0
2015-05-06,160041885696,46064162.0,0.0,56.0,6.0,477271654.0,39476.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,46064162.0,0.0,0.0,0.0,157694019279496.0,2399944780.0,2688503490.0
2015-05-07,160041885696,195698750.0,0.0,56.0,6.0,477540687.0,39500.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,37.0,37.0,195698750.0,0.0,0.0,0.0,249722283530912.0,2404520956.0,2732588292.0
2015-05-08,160041885696,95457483.0,0.0,56.0,6.0,477809319.0,39524.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,95457483.0,0.0,0.0,0.0,93664646830776.0,2409107236.0,2616940067.0
2015-05-09,160041885696,237625936.0,0.0,56.0,6.0,478069141.0,39548.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,237625936.0,0.0,0.0,0.0,185478162717392.0,2413669990.0,2546539397.0
2015-05-10,160041885696,142185327.0,0.0,56.0,6.0,478336053.0,39572.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,142185327.0,0.0,0.0,0.0,278193621736168.0,2418511461.0,2558516005.0
2015-05-11,160041885696,48628193.0,0.0,56.0,6.0,478609357.0,39597.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,48628193.0,0.0,0.0,0.0,122174639741696.0,2423386959.0,2631862405.0
2015-05-12,160041885696,200473212.0,0.0,56.0,6.0,478879724.0,39620.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,200473212.0,0.0,0.0,0.0,213309550795544.0,2427917807.0,2644372546.0
2015-05-13,160041885696,97401905.0,0.0,56.0,6.0,479142117.0,39644.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,97401905.0,0.0,0.0,0.0,485331344176.0,2432663766.0,2706889161.0
2015-05-14,160041885696,240506595.0,0.0,56.0,6.0,479398081.0,39668.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,240506595.0,0.0,0.0,0.0,92543660366664.0,2437373063.0,2718107544.0
2015-05-15,160041885696,146335151.0,0.0,56.0,6.0,479670172.0,39692.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,146335151.0,0.0,0.0,0.0,217823561423712.0,2442168652.0,2617322044.0
2015-05-16,160041885696,43067300.0,0.0,56.0,6.0,479927401.0,39716.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,43067300.0,0.0,0.0,0.0,28411208702840.0,2446715732.0,2628031589.0
2015-05-17,160041885696,180438854.0,0.0,56.0,6.0,480180465.0,39740.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,180438854.0,0.0,0.0,0.0,120186069883792.0,2451301918.0,2484820957.0
2015-05-18,160041885696,83466214.0,0.0,56.0,6.0,480446029.0,39764.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,83466214.0,0.0,0.0,0.0,245719374011304.0,2456088040.0,2496572950.0
2015-05-19,160041885696,225383756.0,0.0,56.0,6.0,480707271.0,39788.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,225383756.0,0.0,0.0,0.0,55490977504192.0,2460803497.0,2506873658.0
2015-05-20,160041885696,124382406.0,0.0,56.0,6.0,480962594.0,39812.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,124382406.0,0.0,0.0,0.0,187672891005912.0,2465440484.0,2524890893.0
2015-05-21,160041885696,20710694.0,0.0,56.0,6.0,481225693.0,39837.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,20710694.0,0.0,0.0,0.0,31426275744752.0,2470101076.0,2535290021.0
2015-05-22,160041885696,153439668.0,0.0,56.0,6.0,481477072.0,39860.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,153439668.0,0.0,0.0,0.0,123811022281736.0,2474636884.0,2626963344.0
2015-05-23,160041885696,44817033.0,0.0,56.0,6.0,481738617.0,39884.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,44817033.0,0.0,0.0,0.0,214580861115424.0,2479258553.0,2555140250.0
2015-05-24,160041885696,183380874.0,0.0,56.0,6.0,482001121.0,39908.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,183380874.0,0.0,0.0,0.0,25520695712824.0,2483762553.0,2565517870.0
2015-05-25,160041885696,88215865.0,0.0,56.0,6.0,482280031.0,39932.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,40.0,40.0,88215865.0,0.0,0.0,0.0,150830661540944.0,2488532079.0,2576943241.0
2015-05-26,160041885696,240579518.0,0.0,56.0,6.0,482560165.0,39956.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,240579518.0,0.0,0.0,0.0,242824566053992.0,2493110539.0,2588720531.0
2015-05-27,160041885696,148647734.0,0.0,56.0,6.0,482840476.0,39980.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,148647734.0,0.0,0.0,0.0,52733608500352.0,2497847069.0,2651997238.0
2015-05-28,160041885696,62102505.0,0.0,56.0,6.0,483129326.0,40005.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,62102505.0,0.0,0.0,0.0,177867480669336.0,2502552606.0,2664056015.0
2015-05-29,160041885696,216857644.0,0.0,56.0,6.0,483403058.0,40028.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,216857644.0,0.0,0.0,0.0,270217867467952.0,2507189762.0,2675976297.0
2015-05-30,160041885696,127222359.0,0.0,56.0,6.0,483687545.0,40052.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,127222359.0,0.0,0.0,0.0,81445464874184.0,2511854713.0,2687600268.0
2015-05-31,160041885696,31287651.0,0.0,56.0,6.0,483968911.0,40076.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,31287651.0,0.0,0.0,0.0,172262548348128.0,2516443020.0,2590713583.0
2015-06-01,160041885696,199256815.0,0.0,56.0,6.0,484277905.0,40100.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,38.0,38.0,199256815.0,0.0,0.0,0.0,16995185630456.0,2521246179.0,2613662365.0
2015-06-02,160041885696,105051887.0,0.0,56.0,6.0,484560297.0,40124.0,0.0,28.0,0.0,0.0,0.0,78.0,0.0,39.0,39.0,105051887.0,0.0,0.0,0.0,108018427534608.0,2525793976.0,2624971656.0
